datetime,pm1,pm25
2021-01-14 01:00:00+00:00,3.5,6.1
2021-01-19 23:00:00+00:00,0.0,0.0
2021-01-20 00:00:00+00:00,0.1,0.25
2021-01-20 01:00:00+00:00,0.0,0.0069
2021-01-20 02:00:00+00:00,0.0,0.0034
2021-01-20 03:00:00+00:00,0.0,0.0
2021-01-20 04:00:00+00:00,0.0,0.0
2021-01-20 05:00:00+00:00,0.0,0.0
2021-01-20 06:00:00+00:00,0.0,0.0
2021-01-20 07:00:00+00:00,0.0,0.019
2021-01-20 08:00:00+00:00,0.0,0.017
2021-01-20 09:00:00+00:00,0.0,0.024
2021-01-20 10:00:00+00:00,0.012,0.054
2021-01-20 11:00:00+00:00,0.08,0.32
2021-01-20 12:00:00+00:00,0.1,0.35
2021-01-20 13:00:00+00:00,0.56,0.98
2021-01-20 14:00:00+00:00,1.7,2.4
2021-01-20 15:00:00+00:00,0.63,1.1
2021-01-20 16:00:00+00:00,1.1,1.6
2021-01-20 17:00:00+00:00,2.7,3.6
2021-01-20 18:00:00+00:00,3.6,4.9
2021-01-20 19:00:00+00:00,4.9,7.2
2021-01-20 20:00:00+00:00,1.7,2.5
2021-01-20 21:00:00+00:00,1.0,1.5
2021-01-20 22:00:00+00:00,0.0,0.0067
2021-01-20 23:00:00+00:00,0.0,0.0
2021-01-21 00:00:00+00:00,0.0069,0.038
2021-01-21 01:00:00+00:00,0.83,1.4
2021-01-21 02:00:00+00:00,0.0,0.052
2021-01-21 03:00:00+00:00,1.0,1.9
2021-01-21 04:00:00+00:00,0.19,0.52
2021-01-21 05:00:00+00:00,0.56,1.3
2021-01-21 06:00:00+00:00,0.58,1.2
2021-01-21 07:00:00+00:00,0.36,0.72
2021-01-21 08:00:00+00:00,2.9,3.9
2021-01-21 09:00:00+00:00,1.5,2.2
2021-01-21 10:00:00+00:00,1.1,1.7
2021-01-21 11:00:00+00:00,0.26,0.67
2021-01-21 12:00:00+00:00,0.39,0.89
2021-01-21 13:00:00+00:00,0.48,1.1
2021-01-21 14:00:00+00:00,0.83,1.6
2021-01-21 15:00:00+00:00,0.93,1.8
2021-01-21 16:00:00+00:00,1.5,2.8
2021-01-21 17:00:00+00:00,1.6,2.8
2021-01-21 18:00:00+00:00,1.8,3.6
2021-01-21 19:00:00+00:00,1.0,2.1
2021-01-21 20:00:00+00:00,1.2,2.2
2021-01-21 21:00:00+00:00,1.6,2.9
2021-01-21 22:00:00+00:00,0.38,1.1
2021-01-21 23:00:00+00:00,0.46,1.2
2021-01-22 00:00:00+00:00,0.29,0.94
2021-01-22 01:00:00+00:00,1.7,3.2
2021-01-22 02:00:00+00:00,0.91,2.0
2021-01-22 03:00:00+00:00,1.8,3.5
2021-01-22 04:00:00+00:00,1.3,2.8
2021-01-22 05:00:00+00:00,0.35,1.3
2021-01-22 06:00:00+00:00,0.23,1.0
2021-01-22 07:00:00+00:00,0.2,1.1
2021-01-22 08:00:00+00:00,0.19,0.94
2021-01-22 09:00:00+00:00,3.7,6.2
2021-01-22 10:00:00+00:00,9.7,15.0
2021-01-22 11:00:00+00:00,2.6,4.5
2021-01-22 12:00:00+00:00,1.5,2.8
2021-01-22 13:00:00+00:00,1.7,3.1
2021-01-22 14:00:00+00:00,1.8,3.1
2021-01-22 15:00:00+00:00,1.2,2.4
2021-01-22 16:00:00+00:00,2.7,5.0
2021-01-22 17:00:00+00:00,3.3,5.5
2021-01-22 18:00:00+00:00,11.0,15.0
2021-01-22 19:00:00+00:00,14.0,20.0
2021-01-22 20:00:00+00:00,15.0,22.0
2021-01-22 21:00:00+00:00,19.0,27.0
2021-01-22 22:00:00+00:00,19.0,28.0
2021-01-22 23:00:00+00:00,8.5,12.0
2021-01-23 00:00:00+00:00,12.0,18.0
2021-01-23 01:00:00+00:00,17.0,29.0
2021-01-23 02:00:00+00:00,14.0,22.0
2021-01-23 03:00:00+00:00,9.6,16.0
2021-01-23 04:00:00+00:00,4.6,7.5
2021-01-23 05:00:00+00:00,1.8,3.4
2021-01-23 06:00:00+00:00,2.8,5.4
2021-01-23 07:00:00+00:00,3.9,7.3
2021-01-23 08:00:00+00:00,30.0,53.0
2021-01-23 09:00:00+00:00,18.0,28.0
2021-01-23 10:00:00+00:00,2.2,3.7
2021-01-23 11:00:00+00:00,2.2,3.3
2021-01-23 12:00:00+00:00,2.9,4.7
2021-01-23 13:00:00+00:00,2.9,4.8
2021-01-23 14:00:00+00:00,3.0,4.7
2021-01-23 15:00:00+00:00,3.0,4.7
2021-01-23 16:00:00+00:00,2.4,4.1
2021-01-23 17:00:00+00:00,6.5,9.5
2021-01-23 18:00:00+00:00,4.1,6.4
2021-01-23 19:00:00+00:00,7.6,11.0
2021-01-23 20:00:00+00:00,7.4,12.0
2021-01-23 21:00:00+00:00,8.0,12.0
2021-01-23 22:00:00+00:00,4.0,6.7
2021-01-23 23:00:00+00:00,0.12,0.42
2021-01-24 00:00:00+00:00,0.33,0.79
2021-01-24 01:00:00+00:00,2.9,5.0
2021-01-24 02:00:00+00:00,5.8,10.0
2021-01-24 03:00:00+00:00,9.4,16.0
2021-01-24 04:00:00+00:00,14.0,22.0
2021-01-24 05:00:00+00:00,15.0,24.0
2021-01-24 06:00:00+00:00,17.0,28.0
2021-01-24 07:00:00+00:00,18.0,29.0
2021-01-24 08:00:00+00:00,20.0,34.0
2021-01-24 09:00:00+00:00,22.0,36.0
2021-01-24 10:00:00+00:00,26.0,41.0
2021-01-24 11:00:00+00:00,29.0,46.0
2021-01-24 12:00:00+00:00,26.0,40.0
2021-01-24 13:00:00+00:00,27.0,42.0
2021-01-24 14:00:00+00:00,22.0,33.0
2021-01-24 15:00:00+00:00,19.0,29.0
2021-01-24 16:00:00+00:00,20.0,30.0
2021-01-24 17:00:00+00:00,21.0,31.0
2021-01-24 18:00:00+00:00,17.0,24.0
2021-01-24 19:00:00+00:00,15.0,22.0
2021-01-24 20:00:00+00:00,9.5,14.0
2021-01-24 21:00:00+00:00,3.9,5.7
2021-01-24 22:00:00+00:00,2.6,4.3
2021-01-24 23:00:00+00:00,1.2,2.2
2021-01-25 00:00:00+00:00,0.072,0.38
2021-01-25 01:00:00+00:00,0.71,1.4
2021-01-25 02:00:00+00:00,3.3,5.1
2021-01-25 03:00:00+00:00,5.5,8.4
2021-01-25 04:00:00+00:00,3.9,6.0
2021-01-25 05:00:00+00:00,3.9,5.8
2021-01-25 06:00:00+00:00,2.9,4.4
2021-01-25 07:00:00+00:00,3.7,5.7
2021-01-25 08:00:00+00:00,4.1,6.3
2021-01-25 09:00:00+00:00,1.6,3.0
2021-01-25 10:00:00+00:00,3.6,5.4
2021-01-25 11:00:00+00:00,2.4,4.0
2021-01-25 12:00:00+00:00,2.0,3.4
2021-01-25 13:00:00+00:00,1.3,2.3
2021-01-25 14:00:00+00:00,1.5,2.5
2021-01-25 15:00:00+00:00,0.35,1.1
2021-01-25 16:00:00+00:00,0.87,1.6
2021-01-25 17:00:00+00:00,1.4,2.7
2021-01-25 18:00:00+00:00,1.6,3.1
2021-01-25 19:00:00+00:00,2.1,3.8
2021-01-25 20:00:00+00:00,2.1,3.9
2021-01-25 21:00:00+00:00,1.9,3.3
2021-01-25 22:00:00+00:00,2.2,3.7
2021-01-25 23:00:00+00:00,0.88,1.7
2021-01-26 00:00:00+00:00,2.1,3.5
2021-01-26 01:00:00+00:00,9.5,13.0
2021-01-26 02:00:00+00:00,10.0,15.0
2021-01-26 03:00:00+00:00,5.5,8.1
2021-01-26 04:00:00+00:00,6.3,8.8
2021-01-26 05:00:00+00:00,5.5,7.6
2021-01-26 06:00:00+00:00,9.2,12.0
2021-01-26 07:00:00+00:00,6.1,8.2
2021-01-26 08:00:00+00:00,6.0,8.2
2021-01-26 09:00:00+00:00,7.7,10.0
2021-01-26 10:00:00+00:00,11.0,15.0
2021-01-26 11:00:00+00:00,7.4,10.0
2021-01-26 12:00:00+00:00,2.2,3.2
2021-01-26 13:00:00+00:00,5.4,7.3
2021-01-26 14:00:00+00:00,9.4,13.0
2021-01-26 15:00:00+00:00,17.0,25.0
2021-01-26 16:00:00+00:00,16.0,24.0
2021-01-26 17:00:00+00:00,16.0,22.0
2021-01-26 18:00:00+00:00,22.0,33.0
2021-01-26 19:00:00+00:00,25.0,37.0
2021-01-26 20:00:00+00:00,15.0,23.0
2021-01-26 21:00:00+00:00,18.0,27.0
2021-01-26 22:00:00+00:00,12.0,18.0
2021-01-26 23:00:00+00:00,4.8,7.9
2021-01-27 01:00:00+00:00,3.1,6.1
2021-01-27 02:00:00+00:00,3.4,6.3
2021-01-27 03:00:00+00:00,6.8,12.0
2021-01-27 04:00:00+00:00,8.4,15.0
2021-01-27 05:00:00+00:00,5.4,9.4
2021-01-27 06:00:00+00:00,4.6,8.9
2021-01-27 07:00:00+00:00,4.2,8.4
2021-01-27 08:00:00+00:00,5.0,10.0
2021-01-27 09:00:00+00:00,4.2,8.8
2021-01-27 10:00:00+00:00,6.7,12.0
2021-01-27 11:00:00+00:00,3.8,8.0
2021-01-27 12:00:00+00:00,4.2,8.7
2021-01-27 13:00:00+00:00,4.5,9.1
2021-01-27 14:00:00+00:00,3.7,7.7
2021-01-27 15:00:00+00:00,4.3,8.3
2021-01-27 16:00:00+00:00,7.2,12.0
2021-01-27 17:00:00+00:00,10.0,16.0
2021-01-27 18:00:00+00:00,8.6,14.0
2021-01-27 19:00:00+00:00,25.0,37.0
2021-01-27 20:00:00+00:00,27.0,42.0
2021-01-27 21:00:00+00:00,24.0,41.0
2021-01-27 22:00:00+00:00,23.0,41.0
2021-01-27 23:00:00+00:00,20.0,37.0
2021-01-28 00:00:00+00:00,15.0,28.0
2021-01-28 01:00:00+00:00,15.0,28.0
2021-01-28 02:00:00+00:00,8.6,15.0
2021-01-28 03:00:00+00:00,8.7,14.0
2021-01-28 04:00:00+00:00,6.5,10.0
2021-01-28 05:00:00+00:00,9.3,14.0
2021-01-28 06:00:00+00:00,6.7,10.0
2021-01-28 07:00:00+00:00,8.1,11.0
2021-01-28 08:00:00+00:00,8.8,13.0
2021-01-28 09:00:00+00:00,7.3,10.0
2021-01-28 10:00:00+00:00,4.9,6.9
2021-01-28 11:00:00+00:00,6.1,8.2
2021-01-28 12:00:00+00:00,6.5,8.8
2021-01-28 13:00:00+00:00,8.5,12.0
2021-01-28 14:00:00+00:00,10.0,15.0
2021-01-28 15:00:00+00:00,11.0,19.0
2021-01-28 16:00:00+00:00,15.0,26.0
2021-01-28 17:00:00+00:00,22.0,37.0
2021-01-28 18:00:00+00:00,27.0,45.0
2021-01-28 19:00:00+00:00,27.0,45.0
2021-01-28 20:00:00+00:00,18.0,28.0
2021-01-28 21:00:00+00:00,16.0,25.0
2021-01-28 22:00:00+00:00,11.0,16.0
2021-01-28 23:00:00+00:00,4.3,6.4
2021-01-29 00:00:00+00:00,3.3,6.1
2021-01-29 01:00:00+00:00,3.3,6.1
2021-01-29 02:00:00+00:00,4.4,7.8
2021-01-29 03:00:00+00:00,3.3,6.2
2021-01-29 04:00:00+00:00,2.3,4.8
2021-01-29 05:00:00+00:00,2.3,5.0
2021-01-29 06:00:00+00:00,3.2,6.7
2021-01-29 07:00:00+00:00,2.8,5.7
2021-01-29 08:00:00+00:00,3.7,7.1
2021-01-29 09:00:00+00:00,3.0,5.5
2021-01-29 10:00:00+00:00,2.4,4.2
2021-01-29 11:00:00+00:00,1.9,3.3
2021-01-29 12:00:00+00:00,1.7,2.8
2021-01-29 13:00:00+00:00,1.9,3.0
2021-01-29 14:00:00+00:00,3.4,5.7
2021-01-29 15:00:00+00:00,3.0,5.1
2021-01-29 16:00:00+00:00,1.4,2.1
2021-01-29 17:00:00+00:00,4.5,6.1
2021-01-29 18:00:00+00:00,1.9,2.7
2021-01-29 19:00:00+00:00,3.2,4.5
2021-01-29 20:00:00+00:00,3.2,4.7
2021-01-29 21:00:00+00:00,4.3,6.0
2021-01-29 22:00:00+00:00,4.6,6.4
2021-01-29 23:00:00+00:00,5.3,7.4
2021-01-30 00:00:00+00:00,1.3,2.1
2021-01-30 01:00:00+00:00,0.33,0.91
2021-01-30 02:00:00+00:00,0.54,1.2
2021-01-30 03:00:00+00:00,0.22,0.78
2021-01-30 04:00:00+00:00,0.3,0.85
2021-01-30 05:00:00+00:00,0.23,0.7
2021-01-30 06:00:00+00:00,0.46,1.0
2021-01-30 21:00:00+00:00,4.8,6.6
2021-01-30 22:00:00+00:00,6.1,8.9
2021-01-30 23:00:00+00:00,6.7,9.9
2021-01-31 00:00:00+00:00,6.4,9.6
2021-01-31 01:00:00+00:00,6.4,9.5
2021-01-31 02:00:00+00:00,4.0,6.3
2021-01-31 03:00:00+00:00,3.5,5.6
2021-01-31 04:00:00+00:00,2.4,4.1
2021-01-31 05:00:00+00:00,2.5,4.4
2021-01-31 06:00:00+00:00,2.2,3.8
2021-01-31 07:00:00+00:00,2.2,3.8
2021-01-31 08:00:00+00:00,3.3,5.1
2021-01-31 09:00:00+00:00,5.2,7.9
2021-01-31 10:00:00+00:00,5.1,7.8
2021-01-31 11:00:00+00:00,6.2,8.9
2021-01-31 12:00:00+00:00,5.4,7.8
2021-01-31 13:00:00+00:00,6.9,10.0
2021-01-31 14:00:00+00:00,7.5,11.0
2021-01-31 15:00:00+00:00,5.3,7.6
2021-01-31 16:00:00+00:00,6.9,9.7
2021-01-31 17:00:00+00:00,10.0,14.0
2021-01-31 18:00:00+00:00,10.0,15.0
2021-01-31 19:00:00+00:00,16.0,23.0
2021-01-31 20:00:00+00:00,16.0,23.0
2021-01-31 21:00:00+00:00,14.0,21.0
2021-01-31 22:00:00+00:00,10.0,15.0
2021-01-31 23:00:00+00:00,5.6,8.3
2021-02-02 00:00:00+00:00,3.1,5.1
2021-02-02 01:00:00+00:00,2.8,5.0
2021-02-02 02:00:00+00:00,3.6,5.6
2021-02-02 03:00:00+00:00,4.9,7.2
2021-02-02 04:00:00+00:00,3.4,4.9
2021-02-02 05:00:00+00:00,1.6,2.3
2021-02-02 06:00:00+00:00,1.1,1.6
2021-02-02 07:00:00+00:00,1.9,3.2
2021-02-02 08:00:00+00:00,5.1,7.9
2021-02-02 09:00:00+00:00,6.2,9.6
2021-02-02 10:00:00+00:00,7.4,11.0
2021-02-02 11:00:00+00:00,9.2,14.0
2021-02-02 12:00:00+00:00,11.0,16.0
2021-02-02 13:00:00+00:00,14.0,23.0
2021-02-02 14:00:00+00:00,16.0,25.0
2021-02-02 15:00:00+00:00,18.0,31.0
2021-02-02 16:00:00+00:00,19.0,33.0
2021-02-02 17:00:00+00:00,17.0,27.0
2021-02-02 18:00:00+00:00,16.0,25.0
2021-02-02 19:00:00+00:00,13.0,18.0
2021-02-02 20:00:00+00:00,12.0,17.0
2021-02-02 21:00:00+00:00,11.0,17.0
2021-02-02 22:00:00+00:00,9.3,15.0
2021-02-02 23:00:00+00:00,11.0,19.0
2021-02-03 00:00:00+00:00,9.3,16.0
2021-02-03 01:00:00+00:00,9.0,17.0
2021-02-03 02:00:00+00:00,5.0,9.8
2021-02-03 03:00:00+00:00,4.2,8.1
2021-02-03 04:00:00+00:00,2.6,5.0
2021-02-03 05:00:00+00:00,2.4,4.9
2021-02-03 06:00:00+00:00,3.2,6.3
2021-02-03 07:00:00+00:00,6.1,10.0
2021-02-03 08:00:00+00:00,3.4,5.5
2021-02-03 09:00:00+00:00,3.2,5.1
2021-02-03 10:00:00+00:00,2.4,3.7
2021-02-03 11:00:00+00:00,3.5,5.9
2021-02-03 12:00:00+00:00,6.3,9.9
2021-02-03 13:00:00+00:00,8.0,12.0
2021-02-03 14:00:00+00:00,8.5,12.0
2021-02-03 15:00:00+00:00,9.7,13.0
2021-02-03 16:00:00+00:00,10.0,14.0
2021-02-03 17:00:00+00:00,8.5,12.0
2021-02-03 18:00:00+00:00,11.0,16.0
2021-02-03 19:00:00+00:00,11.0,17.0
2021-02-03 20:00:00+00:00,8.8,14.0
2021-02-03 21:00:00+00:00,10.0,16.0
2021-02-03 22:00:00+00:00,12.0,21.0
2021-02-03 23:00:00+00:00,15.0,26.0
2021-02-04 00:00:00+00:00,10.0,20.0
2021-02-04 01:00:00+00:00,6.7,13.0
2021-02-04 02:00:00+00:00,5.3,10.0
2021-02-04 03:00:00+00:00,4.8,10.0
2021-02-04 04:00:00+00:00,6.0,12.0
2021-02-04 05:00:00+00:00,4.9,9.4
2021-02-04 06:00:00+00:00,4.2,7.9
2021-02-04 07:00:00+00:00,6.6,12.0
2021-02-04 08:00:00+00:00,9.0,17.0
2021-02-04 09:00:00+00:00,15.0,29.0
2021-02-04 10:00:00+00:00,18.0,35.0
2021-02-04 11:00:00+00:00,19.0,34.0
2021-02-04 12:00:00+00:00,19.0,33.0
2021-02-04 13:00:00+00:00,25.0,42.0
2021-02-04 14:00:00+00:00,22.0,40.0
2021-02-04 15:00:00+00:00,23.0,39.0
2021-02-04 16:00:00+00:00,26.0,43.0
2021-02-04 17:00:00+00:00,27.0,44.0
2021-02-04 18:00:00+00:00,23.0,36.0
2021-02-04 19:00:00+00:00,21.0,35.0
2021-02-04 20:00:00+00:00,14.0,25.0
2021-02-04 21:00:00+00:00,13.0,23.0
2021-02-04 22:00:00+00:00,7.9,12.0
2021-02-04 23:00:00+00:00,7.6,11.0
2021-02-05 00:00:00+00:00,9.9,15.0
2021-02-05 01:00:00+00:00,15.0,27.0
2021-02-05 02:00:00+00:00,12.0,23.0
2021-02-05 03:00:00+00:00,8.2,15.0
2021-02-05 04:00:00+00:00,7.2,15.0
2021-02-05 05:00:00+00:00,5.6,11.0
2021-02-05 06:00:00+00:00,4.6,9.6
2021-02-05 07:00:00+00:00,5.6,12.0
2021-02-05 08:00:00+00:00,7.7,14.0
2021-02-05 09:00:00+00:00,9.6,17.0
2021-02-05 10:00:00+00:00,11.0,21.0
2021-02-05 11:00:00+00:00,14.0,27.0
2021-02-05 12:00:00+00:00,20.0,34.0
2021-02-05 13:00:00+00:00,17.0,29.0
2021-02-05 14:00:00+00:00,9.3,14.0
2021-02-05 15:00:00+00:00,12.0,19.0
2021-02-05 16:00:00+00:00,16.0,24.0
2021-02-05 17:00:00+00:00,23.0,36.0
2021-02-05 18:00:00+00:00,26.0,39.0
2021-02-05 19:00:00+00:00,26.0,40.0
2021-02-05 20:00:00+00:00,28.0,44.0
2021-02-05 21:00:00+00:00,28.0,45.0
2021-02-05 22:00:00+00:00,26.0,47.0
2021-02-05 23:00:00+00:00,21.0,39.0
2021-02-06 00:00:00+00:00,14.0,26.0
